filename,word_count,ten_grams
WR-P-P-B-0000000001.dcoi.xml,2013,2004
WR-P-P-B-0000000002.dcoi.xml,109772,109763
WR-P-P-B-0000000003.dcoi.xml,117162,117153
WR-P-P-B-0000000004.dcoi.xml,145924,145915
WR-P-P-B-0000000005.dcoi.xml,99210,99201
WR-P-P-B-0000000006.dcoi.xml,73535,73526
WR-P-P-B-0000000007.dcoi.xml,74624,74615
WR-P-P-B-0000000008.dcoi.xml,41447,41438
WR-P-P-B-0000000011.dcoi.xml,100399,100390
WR-P-P-B-0000000012.dcoi.xml,296484,296475
WR-P-P-B-0000000013.dcoi.xml,175188,175179
WR-P-P-B-0000000014.dcoi.xml,165922,165913
WR-P-P-B-0000000015.dcoi.xml,117416,117407
WR-P-P-B-0000000016.dcoi.xml,94876,94867
WR-P-P-B-0000000017.dcoi.xml,63037,63028
WR-P-P-B-0000000018.dcoi.xml,79051,79042
WR-P-P-B-0000000019.dcoi.xml,63037,63028
WR-P-P-B-0000000020.dcoi.xml,93459,93450
WR-P-P-B-0000000021.dcoi.xml,199887,199878
WR-P-P-B-0000000022.dcoi.xml,63054,63045
WR-P-P-B-0000000023.dcoi.xml,64842,64833
WR-P-P-B-0000000024.dcoi.xml,97494,97485
WR-P-P-B-0000000025.dcoi.xml,200437,200428
WR-P-P-B-0000000026.dcoi.xml,229554,229545
WR-P-P-B-0000000027.dcoi.xml,97494,97485
WR-P-P-B-0000000028.dcoi.xml,149444,149435
WR-P-P-B-0000000029.dcoi.xml,97769,97760
WR-P-P-B-0000000030.dcoi.xml,90732,90723
WR-P-P-B-0000000031.dcoi.xml,164821,164812
WR-P-P-B-0000000032.dcoi.xml,58969,58960
WR-P-P-B-0000000033.dcoi.xml,70966,70957
WR-P-P-B-0000000034.dcoi.xml,304464,304455
WR-P-P-B-0000000035.dcoi.xml,59397,59388
WR-P-P-B-0000000036.dcoi.xml,107065,107056
WR-P-P-B-0000000037.dcoi.xml,55203,55194
WR-P-P-B-0000000038.dcoi.xml,203902,203893
WR-P-P-B-0000000039.dcoi.xml,27496,27487
WR-P-P-B-0000000040.dcoi.xml,102041,102032
WR-P-P-B-0000000041.dcoi.xml,87950,87941
WR-P-P-B-0000000042.dcoi.xml,89147,89138
WR-P-P-B-0000000043.dcoi.xml,31049,31040
WR-P-P-B-0000000045.dcoi.xml,81760,81751
WR-P-P-B-0000000046.dcoi.xml,83373,83364
WR-P-P-B-0000000048.dcoi.xml,57238,57229
WR-P-P-B-0000000049.dcoi.xml,81164,81155
WR-P-P-B-0000000050.dcoi.xml,44838,44829
WR-P-P-B-0000000051.dcoi.xml,45854,45845
WR-P-P-B-0000000052.dcoi.xml,64134,64125
WR-P-P-B-0000000053.dcoi.xml,137963,137954
WR-P-P-B-0000000054.dcoi.xml,203543,203534
WR-P-P-B-0000000055.dcoi.xml,107391,107382
WR-P-P-B-0000000056.dcoi.xml,91127,91118
WR-P-P-B-0000000057.dcoi.xml,164784,164775
WR-P-P-B-0000000058.dcoi.xml,102355,102346
WR-P-P-B-0000000059.dcoi.xml,126628,126619
WR-P-P-B-0000000060.dcoi.xml,4218,4209
WR-P-P-B-0000000061.dcoi.xml,118612,118603
WR-P-P-B-0000000062.dcoi.xml,50671,50662
WR-P-P-B-0000000063.dcoi.xml,419252,419243
WR-P-P-B-0000000064.dcoi.xml,309987,309978
WR-P-P-B-0000000065.dcoi.xml,245242,245233
WR-P-P-B-0000000066.dcoi.xml,66219,66210
WR-P-P-B-0000000067.dcoi.xml,48581,48572
WR-P-P-B-0000000068.dcoi.xml,75691,75682
WR-P-P-B-0000000071.dcoi.xml,41972,41963
WR-P-P-B-0000000072.dcoi.xml,32367,32358
WR-P-P-B-0000000073.dcoi.xml,27541,27532
WR-P-P-B-0000000074.dcoi.xml,26302,26293
WR-P-P-B-0000000075.dcoi.xml,30386,30377
WR-P-P-B-0000000076.dcoi.xml,18945,18936
WR-P-P-B-0000000077.dcoi.xml,21694,21685
WR-P-P-B-0000000078.dcoi.xml,2958,2949
WR-P-P-B-0000000079.dcoi.xml,27708,27699
WR-P-P-B-0000000080.dcoi.xml,23287,23278
WR-P-P-B-0000000081.dcoi.xml,26435,26426
WR-P-P-B-0000000082.dcoi.xml,26013,26004
WR-P-P-B-0000000083.dcoi.xml,22436,22427
WR-P-P-B-0000000084.dcoi.xml,28571,28562
WR-P-P-B-0000000085.dcoi.xml,7700,7691
WR-P-P-B-0000000086.dcoi.xml,11828,11819
WR-P-P-B-0000000087.dcoi.xml,6092,6083
WR-P-P-B-0000000088.dcoi.xml,22549,22540
WR-P-P-B-0000000089.dcoi.xml,59126,59117
WR-P-P-B-0000000090.dcoi.xml,19964,19955
WR-P-P-B-0000000091.dcoi.xml,6250,6241
WR-P-P-B-0000000092.dcoi.xml,3619,3610
WR-P-P-B-0000000093.dcoi.xml,46756,46747
WR-P-P-B-0000000094.dcoi.xml,46362,46353
WR-P-P-B-0000000095.dcoi.xml,4216,4207
WR-P-P-B-0000000096.dcoi.xml,40513,40504
WR-P-P-B-0000000097.dcoi.xml,12613,12604
WR-P-P-B-0000000098.dcoi.xml,7377,7368
WR-P-P-B-0000000099.dcoi.xml,2545,2536
WR-P-P-B-0000000100.dcoi.xml,82589,82580
WR-P-P-B-0000000101.dcoi.xml,73635,73626
WR-P-P-B-0000000102.dcoi.xml,121391,121382
WR-P-P-B-0000000103.dcoi.xml,147787,147778
WR-P-P-B-0000000104.dcoi.xml,94396,94387
WR-P-P-B-0000000105.dcoi.xml,60470,60461
WR-P-P-B-0000000106.dcoi.xml,124683,124674
WR-P-P-B-0000000107.dcoi.xml,72676,72667
WR-P-P-B-0000000108.dcoi.xml,130058,130049
WR-P-P-B-0000000109.dcoi.xml,25451,25442
WR-P-P-B-0000000110.dcoi.xml,34921,34912
WR-P-P-B-0000000111.dcoi.xml,32561,32552
WR-P-P-B-0000000112.dcoi.xml,85089,85080
WR-P-P-B-0000000113.dcoi.xml,144448,144439
WR-P-P-B-0000000114.dcoi.xml,182031,182022
WR-P-P-B-0000000115.dcoi.xml,105903,105894
WR-P-P-B-0000000116.dcoi.xml,61190,61181
WR-P-P-B-0000000117.dcoi.xml,85074,85065
WR-P-P-B-0000000118.dcoi.xml,79145,79136
WR-P-P-B-0000000119.dcoi.xml,73960,73951
WR-P-P-B-0000000120.dcoi.xml,32303,32294
WR-P-P-B-0000000121.dcoi.xml,68511,68502
WR-P-P-B-0000000122.dcoi.xml,52474,52465
WR-P-P-B-0000000123.dcoi.xml,72719,72710
WR-P-P-B-0000000124.dcoi.xml,103546,103537
WR-P-P-B-0000000125.dcoi.xml,101017,101008
WR-P-P-B-0000000126.dcoi.xml,73823,73814
WR-P-P-B-0000000127.dcoi.xml,79169,79160
WR-P-P-B-0000000128.dcoi.xml,60850,60841
WR-P-P-B-0000000129.dcoi.xml,71611,71602
WR-P-P-B-0000000130.dcoi.xml,19536,19527
WR-P-P-B-0000000131.dcoi.xml,128899,128890
WR-P-P-B-0000000132.dcoi.xml,71299,71290
WR-P-P-B-0000000133.dcoi.xml,104778,104769
WR-P-P-B-0000000134.dcoi.xml,83111,83102
WR-P-P-B-0000000135.dcoi.xml,104376,104367
WR-P-P-B-0000000136.dcoi.xml,130004,129995
WR-P-P-B-0000000137.dcoi.xml,50182,50173
WR-P-P-B-0000000138.dcoi.xml,127424,127415
WR-P-P-B-0000000139.dcoi.xml,58596,58587
WR-P-P-B-0000000140.dcoi.xml,56143,56134
WR-P-P-B-0000000141.dcoi.xml,24557,24548
WR-P-P-B-0000000142.dcoi.xml,60760,60751
WR-P-P-B-0000000143.dcoi.xml,74340,74331
WR-P-P-B-0000000144.dcoi.xml,83053,83044
WR-P-P-B-0000000145.dcoi.xml,50786,50777
WR-P-P-B-0000000146.dcoi.xml,98286,98277
WR-P-P-B-0000000147.dcoi.xml,99359,99350
WR-P-P-B-0000000148.dcoi.xml,90921,90912
WR-P-P-B-0000000149.dcoi.xml,112771,112762
WR-P-P-B-0000000150.dcoi.xml,104678,104669
WR-P-P-B-0000000151.dcoi.xml,102508,102499
WR-P-P-B-0000000152.dcoi.xml,69204,69195
WR-P-P-B-0000000153.dcoi.xml,178409,178400
WR-P-P-B-0000000154.dcoi.xml,87218,87209
WR-P-P-B-0000000155.dcoi.xml,143534,143525
WR-P-P-B-0000000156.dcoi.xml,29256,29247
WR-P-P-B-0000000157.dcoi.xml,85942,85933
WR-P-P-B-0000000158.dcoi.xml,106135,106126
WR-P-P-B-0000000159.dcoi.xml,120780,120771
WR-P-P-B-0000000160.dcoi.xml,129986,129977
WR-P-P-B-0000000161.dcoi.xml,45457,45448
WR-P-P-B-0000000162.dcoi.xml,108184,108175
WR-P-P-B-0000000163.dcoi.xml,82459,82450
WR-P-P-B-0000000164.dcoi.xml,41980,41971
WR-P-P-B-0000000165.dcoi.xml,99518,99509
WR-P-P-B-0000000167.dcoi.xml,137189,137180
WR-P-P-B-0000000168.dcoi.xml,73663,73654
WR-P-P-B-0000000169.dcoi.xml,72845,72836
WR-P-P-B-0000000170.dcoi.xml,128361,128352
WR-P-P-B-0000000171.dcoi.xml,105664,105655
WR-P-P-B-0000000172.dcoi.xml,151998,151989
WR-P-P-B-0000000173.dcoi.xml,137651,137642
WR-P-P-B-0000000174.dcoi.xml,77787,77778
WR-P-P-B-0000000175.dcoi.xml,107214,107205
WR-P-P-B-0000000176.dcoi.xml,56659,56650
WR-P-P-B-0000000177.dcoi.xml,88057,88048
WR-P-P-B-0000000178.dcoi.xml,88086,88077
WR-P-P-B-0000000179.dcoi.xml,93918,93909
WR-P-P-B-0000000180.dcoi.xml,51153,51144
WR-P-P-B-0000000181.dcoi.xml,97016,97007
WR-P-P-B-0000000182.dcoi.xml,90904,90895
WR-P-P-B-0000000183.dcoi.xml,99443,99434
WR-P-P-B-0000000184.dcoi.xml,80967,80958
WR-P-P-B-0000000185.dcoi.xml,155015,155006
WR-P-P-B-0000000186.dcoi.xml,150798,150789
WR-P-P-B-0000000187.dcoi.xml,117982,117973
WR-P-P-B-0000000188.dcoi.xml,106609,106600
WR-P-P-B-0000000189.dcoi.xml,32460,32451
WR-P-P-B-0000000190.dcoi.xml,70098,70089
WR-P-P-B-0000000191.dcoi.xml,70030,70021
WR-P-P-B-0000000192.dcoi.xml,75414,75405
WR-P-P-B-0000000193.dcoi.xml,75562,75553
WR-P-P-B-0000000194.dcoi.xml,76305,76296
WR-P-P-B-0000000195.dcoi.xml,110953,110944
WR-P-P-B-0000000196.dcoi.xml,81950,81941
WR-P-P-B-0000000197.dcoi.xml,33764,33755
WR-P-P-B-0000000198.dcoi.xml,142671,142662
WR-P-P-B-0000000199.dcoi.xml,95759,95750
WR-P-P-B-0000000200.dcoi.xml,137670,137661
WR-P-P-B-0000000201.dcoi.xml,112337,112328
WR-P-P-B-0000000202.dcoi.xml,149597,149588
WR-P-P-B-0000000203.dcoi.xml,254842,254833
WR-P-P-B-0000000204.dcoi.xml,110551,110542
WR-P-P-B-0000000205.dcoi.xml,149292,149283
WR-P-P-B-0000000206.dcoi.xml,108545,108536
WR-P-P-B-0000000207.dcoi.xml,29566,29557
WR-P-P-B-0000000208.dcoi.xml,120149,120140
WR-P-P-B-0000000209.dcoi.xml,122265,122256
WR-P-P-B-0000000210.dcoi.xml,115549,115540
WR-P-P-B-0000000211.dcoi.xml,33542,33533
WR-P-P-B-0000000212.dcoi.xml,81515,81506
WR-P-P-B-0000000213.dcoi.xml,79738,79729
WR-P-P-B-0000000214.dcoi.xml,87463,87454
WR-P-P-B-0000000215.dcoi.xml,104380,104371
WR-P-P-B-0000000216.dcoi.xml,75156,75147
WR-P-P-B-0000000217.dcoi.xml,92458,92449
WR-P-P-B-0000000218.dcoi.xml,66633,66624
WR-P-P-B-0000000219.dcoi.xml,56789,56780
WR-P-P-B-0000000220.dcoi.xml,57828,57819
WR-P-P-B-0000000221.dcoi.xml,57749,57740
WR-P-P-B-0000000222.dcoi.xml,54112,54103
WR-P-P-B-0000000223.dcoi.xml,167417,167408
WR-P-P-B-0000000224.dcoi.xml,73170,73161
WR-P-P-B-0000000225.dcoi.xml,113650,113641
WR-P-P-B-0000000226.dcoi.xml,82736,82727
WR-P-P-B-0000000227.dcoi.xml,45768,45759
WR-P-P-B-0000000228.dcoi.xml,136314,136305
WR-P-P-B-0000000229.dcoi.xml,137958,137949
WR-P-P-B-0000000230.dcoi.xml,130008,129999
WR-P-P-B-0000000231.dcoi.xml,143173,143164
WR-P-P-B-0000000232.dcoi.xml,138995,138986
WR-P-P-B-0000000233.dcoi.xml,142131,142122
WR-P-P-B-0000000234.dcoi.xml,58595,58586
WR-P-P-B-0000000235.dcoi.xml,128751,128742
WR-P-P-B-0000000236.dcoi.xml,63934,63925
WR-P-P-B-0000000237.dcoi.xml,72510,72501
WR-P-P-B-0000000238.dcoi.xml,119207,119198
WR-P-P-B-0000000239.dcoi.xml,97953,97944
WR-P-P-B-0000000240.dcoi.xml,111787,111778
WR-P-P-B-0000000241.dcoi.xml,112004,111995
WR-P-P-B-0000000242.dcoi.xml,54284,54275
WR-P-P-B-0000000243.dcoi.xml,97177,97168
WR-P-P-B-0000000244.dcoi.xml,108310,108301
WR-P-P-B-0000000245.dcoi.xml,750,741
WR-P-P-B-0000000246.dcoi.xml,1623,1614
WR-P-P-B-0000000247.dcoi.xml,3670,3661
WR-P-P-B-0000000248.dcoi.xml,1547,1538
WR-P-P-B-0000000249.dcoi.xml,1822,1813
WR-P-P-B-0000000250.dcoi.xml,1950,1941
WR-P-P-B-0000000251.dcoi.xml,1458,1449
WR-P-P-B-0000000252.dcoi.xml,7837,7828
WR-P-P-B-0000000253.dcoi.xml,2180,2171
WR-P-P-B-0000000254.dcoi.xml,29467,29458
WR-P-P-B-0000000255.dcoi.xml,18959,18950
