filename,word_count,ten_grams
WR-P-P-B-0000000256.dcoi.xml,32264,32255
WR-P-P-B-0000000257.dcoi.xml,24000,23991
WR-P-P-B-0000000258.dcoi.xml,30014,30005
WR-P-P-B-0000000259.dcoi.xml,11828,11819
WR-P-P-B-0000000260.dcoi.xml,11689,11680
WR-P-P-B-0000000261.dcoi.xml,7536,7527
WR-P-P-B-0000000262.dcoi.xml,3895,3886
WR-P-P-B-0000000263.dcoi.xml,3716,3707
WR-P-P-B-0000000264.dcoi.xml,2730,2721
WR-P-P-B-0000000265.dcoi.xml,2530,2521
WR-P-P-B-0000000266.dcoi.xml,2323,2314
WR-P-P-B-0000000267.dcoi.xml,1281,1272
WR-P-P-B-0000000268.dcoi.xml,2863,2854
WR-P-P-B-0000000269.dcoi.xml,2117,2108
WR-P-P-B-0000000270.dcoi.xml,1216,1207
WR-P-P-B-0000000271.dcoi.xml,573,564
WR-P-P-B-0000000272.dcoi.xml,8558,8549
WR-P-P-B-0000000273.dcoi.xml,2923,2914
WR-P-P-B-0000000274.dcoi.xml,3023,3014
WR-P-P-B-0000000275.dcoi.xml,1886,1877
WR-P-P-B-0000000276.dcoi.xml,3217,3208
WR-P-P-B-0000000277.dcoi.xml,399,390
WR-P-P-B-0000000278.dcoi.xml,385,376
WR-P-P-B-0000000279.dcoi.xml,770,761
WR-P-P-B-0000000280.dcoi.xml,14709,14700
WR-P-P-B-0000000281.dcoi.xml,43613,43604
WR-P-P-B-0000000282.dcoi.xml,33711,33702
WR-P-P-B-0000000283.dcoi.xml,24004,23995
WR-P-P-B-0000000284.dcoi.xml,33310,33301
WR-P-P-B-0000000285.dcoi.xml,29944,29935
WR-P-P-B-0000000286.dcoi.xml,19633,19624
WR-P-P-B-0000000287.dcoi.xml,20920,20911
WR-P-P-B-0000000288.dcoi.xml,3514,3505
WR-P-P-B-0000000289.dcoi.xml,28947,28938
WR-P-P-B-0000000290.dcoi.xml,23851,23842
WR-P-P-B-0000000291.dcoi.xml,27798,27789
WR-P-P-B-0000000292.dcoi.xml,26789,26780
WR-P-P-B-0000000293.dcoi.xml,24268,24259
WR-P-P-B-0000000294.dcoi.xml,29777,29768
WR-P-P-B-0000000295.dcoi.xml,8521,8512
WR-P-P-B-0000000296.dcoi.xml,11933,11924
WR-P-P-B-0000000297.dcoi.xml,8553,8544
WR-P-P-B-0000000298.dcoi.xml,12447,12438
WR-P-P-B-0000000299.dcoi.xml,10556,10547
WR-P-P-B-0000000300.dcoi.xml,26801,26792
WR-P-P-B-0000000301.dcoi.xml,19616,19607
WR-P-P-B-0000000302.dcoi.xml,20965,20956
WR-P-P-B-0000000303.dcoi.xml,54941,54932
WR-P-P-B-0000000304.dcoi.xml,19173,19164
WR-P-P-B-0000000305.dcoi.xml,7049,7040
WR-P-P-B-0000000306.dcoi.xml,4325,4316
WR-P-P-B-0000000307.dcoi.xml,13308,13299
WR-P-P-B-0000000308.dcoi.xml,33396,33387
WR-P-P-B-0000000309.dcoi.xml,43600,43591
WR-P-P-B-0000000310.dcoi.xml,45520,45511
WR-P-P-B-0000000311.dcoi.xml,3975,3966
WR-P-P-B-0000000312.dcoi.xml,5441,5432
WR-P-P-B-0000000313.dcoi.xml,41249,41240
WR-P-P-B-0000000314.dcoi.xml,18452,18443
WR-P-P-B-0000000315.dcoi.xml,6750,6741
WR-P-P-B-0000000316.dcoi.xml,2895,2886
WR-P-P-B-0000000317.dcoi.xml,5412,5403
WR-P-P-B-0000000318.dcoi.xml,977,968
WR-P-P-B-0000000319.dcoi.xml,2419,2410
WR-P-P-B-0000000320.dcoi.xml,4127,4118
WR-P-P-B-0000000321.dcoi.xml,1892,1883
WR-P-P-B-0000000322.dcoi.xml,2270,2261
WR-P-P-B-0000000323.dcoi.xml,2221,2212
WR-P-P-B-0000000324.dcoi.xml,1781,1772
WR-P-P-B-0000000325.dcoi.xml,8181,8172
WR-P-P-B-0000000326.dcoi.xml,2733,2724
WR-P-P-B-0000000327.dcoi.xml,28422,28413
WR-P-P-B-0000000328.dcoi.xml,18256,18247
WR-P-P-B-0000000329.dcoi.xml,31520,31511
WR-P-P-B-0000000330.dcoi.xml,25919,25910
WR-P-P-B-0000000331.dcoi.xml,28853,28844
WR-P-P-B-0000000332.dcoi.xml,12009,12000
WR-P-P-B-0000000333.dcoi.xml,11491,11482
WR-P-P-B-0000000334.dcoi.xml,7629,7620
WR-P-P-B-0000000335.dcoi.xml,4121,4112
WR-P-P-B-0000000336.dcoi.xml,4004,3995
WR-P-P-B-0000000337.dcoi.xml,3100,3091
WR-P-P-B-0000000338.dcoi.xml,3105,3096
WR-P-P-B-0000000339.dcoi.xml,2698,2689
WR-P-P-B-0000000340.dcoi.xml,1677,1668
WR-P-P-B-0000000341.dcoi.xml,4102,4093
WR-P-P-B-0000000342.dcoi.xml,2737,2728
WR-P-P-B-0000000343.dcoi.xml,1595,1586
WR-P-P-B-0000000344.dcoi.xml,815,806
WR-P-P-B-0000000345.dcoi.xml,8847,8838
WR-P-P-B-0000000346.dcoi.xml,3174,3165
WR-P-P-B-0000000347.dcoi.xml,3421,3412
WR-P-P-B-0000000348.dcoi.xml,2187,2178
WR-P-P-B-0000000349.dcoi.xml,3467,3458
WR-P-P-B-0000000350.dcoi.xml,561,552
WR-P-P-B-0000000351.dcoi.xml,665,656
WR-P-P-B-0000000352.dcoi.xml,1184,1175
WR-P-P-B-0000000353.dcoi.xml,14362,14353
WR-P-P-B-0000000354.dcoi.xml,14361,14352
WR-P-P-B-0000000356.dcoi.xml,26193,26184
WR-P-P-B-0000000357.dcoi.xml,95873,95864
WR-P-P-B-0000000358.dcoi.xml,11075,11066
WR-P-P-B-0000000359.dcoi.xml,86517,86508
WR-P-P-B-0000000360.dcoi.xml,9660,9651
WR-P-P-B-0000000361.dcoi.xml,255343,255334
WR-P-P-B-0000000362.dcoi.xml,17242,17233
WR-P-P-B-0000000363.dcoi.xml,278533,278524
WR-P-P-B-0000000364.dcoi.xml,79005,78996
WR-P-P-B-0000000365.dcoi.xml,299399,299390
WR-P-P-B-0000000366.dcoi.xml,5930,5921
WR-P-P-B-0000000367.dcoi.xml,41076,41067
WR-P-P-B-0000000368.dcoi.xml,9306,9297
WR-P-P-B-0000000369.dcoi.xml,8252,8243
WR-P-P-B-0000000370.dcoi.xml,270439,270430
WR-P-P-B-0000000371.dcoi.xml,24062,24053
WR-P-P-B-0000000372.dcoi.xml,25780,25771
WR-P-P-B-0000000373.dcoi.xml,5462,5453
WR-P-P-B-0000000374.dcoi.xml,922,913
WR-P-P-B-0000000375.dcoi.xml,1583,1574
WR-P-P-B-0000000376.dcoi.xml,4190,4181
WR-P-P-B-0000000377.dcoi.xml,1668,1659
WR-P-P-B-0000000378.dcoi.xml,1928,1919
WR-P-P-B-0000000379.dcoi.xml,2154,2145
WR-P-P-B-0000000380.dcoi.xml,1297,1288
WR-P-P-B-0000000381.dcoi.xml,7019,7010
WR-P-P-B-0000000382.dcoi.xml,1927,1918
WR-P-P-B-0000000383.dcoi.xml,28630,28621
WR-P-P-B-0000000384.dcoi.xml,18556,18547
WR-P-P-B-0000000385.dcoi.xml,31120,31111
WR-P-P-B-0000000386.dcoi.xml,23605,23596
WR-P-P-B-0000000387.dcoi.xml,28724,28715
WR-P-P-B-0000000388.dcoi.xml,12874,12865
WR-P-P-B-0000000389.dcoi.xml,12158,12149
WR-P-P-B-0000000390.dcoi.xml,7766,7757
WR-P-P-B-0000000391.dcoi.xml,4081,4072
WR-P-P-B-0000000392.dcoi.xml,3807,3798
WR-P-P-B-0000000393.dcoi.xml,2785,2776
WR-P-P-B-0000000394.dcoi.xml,2567,2558
WR-P-P-B-0000000395.dcoi.xml,2431,2422
WR-P-P-B-0000000396.dcoi.xml,1334,1325
WR-P-P-B-0000000397.dcoi.xml,3121,3112
WR-P-P-B-0000000398.dcoi.xml,2289,2280
WR-P-P-B-0000000399.dcoi.xml,1288,1279
WR-P-P-B-0000000400.dcoi.xml,586,577
WR-P-P-B-0000000401.dcoi.xml,8646,8637
WR-P-P-B-0000000402.dcoi.xml,3008,2999
WR-P-P-B-0000000403.dcoi.xml,3145,3136
WR-P-P-B-0000000404.dcoi.xml,1926,1917
WR-P-P-B-0000000405.dcoi.xml,3084,3075
WR-P-P-B-0000000406.dcoi.xml,382,373
WR-P-P-B-0000000407.dcoi.xml,404,395
WR-P-P-B-0000000408.dcoi.xml,831,822
WR-P-P-B-0000000409.dcoi.xml,13689,13680
WR-P-P-B-0000000410.dcoi.xml,44425,44416
WR-P-P-B-0000000411.dcoi.xml,34081,34072
WR-P-P-B-0000000412.dcoi.xml,24921,24912
WR-P-P-B-0000000413.dcoi.xml,33828,33819
WR-P-P-B-0000000414.dcoi.xml,30840,30831
WR-P-P-B-0000000415.dcoi.xml,20617,20608
WR-P-P-B-0000000416.dcoi.xml,21005,20996
WR-P-P-B-0000000417.dcoi.xml,2989,2980
WR-P-P-B-0000000418.dcoi.xml,28298,28289
WR-P-P-B-0000000419.dcoi.xml,23028,23019
WR-P-P-B-0000000420.dcoi.xml,26604,26595
WR-P-P-B-0000000421.dcoi.xml,25870,25861
WR-P-P-B-0000000422.dcoi.xml,23272,23263
WR-P-P-B-0000000423.dcoi.xml,28726,28717
WR-P-P-B-0000000424.dcoi.xml,7978,7969
WR-P-P-B-0000000425.dcoi.xml,11769,11760
WR-P-P-B-0000000426.dcoi.xml,6739,6730
WR-P-P-B-0000000427.dcoi.xml,21128,21119
WR-P-P-B-0000000428.dcoi.xml,50051,50042
WR-P-P-B-0000000429.dcoi.xml,17385,17376
WR-P-P-B-0000000430.dcoi.xml,6700,6691
WR-P-P-B-0000000431.dcoi.xml,3306,3297
WR-P-P-B-0000000432.dcoi.xml,41235,41226
WR-P-P-B-0000000433.dcoi.xml,45650,45641
WR-P-P-B-0000000434.dcoi.xml,3853,3844
WR-P-P-B-0000000435.dcoi.xml,41832,41823
WR-P-P-B-0000000436.dcoi.xml,12617,12608
WR-P-P-B-0000000437.dcoi.xml,6441,6432
WR-P-P-B-0000000438.dcoi.xml,2310,2301
WR-P-P-B-0000000439.dcoi.xml,4724,4715
WR-P-P-B-0000000440.dcoi.xml,750,741
WR-P-P-B-0000000441.dcoi.xml,1522,1513
WR-P-P-B-0000000442.dcoi.xml,3524,3515
WR-P-P-B-0000000443.dcoi.xml,1315,1306
WR-P-P-B-0000000444.dcoi.xml,1690,1681
WR-P-P-B-0000000445.dcoi.xml,1721,1712
WR-P-P-B-0000000446.dcoi.xml,1411,1402
WR-P-P-B-0000000447.dcoi.xml,7019,7010
WR-P-P-B-0000000448.dcoi.xml,2173,2164
WR-P-P-B-0000000449.dcoi.xml,10588,10579
WR-P-P-B-0000000450.dcoi.xml,11850,11841
WR-P-P-B-0000000451.dcoi.xml,8955,8946
WR-P-P-B-0000000452.dcoi.xml,24468,24459
WR-P-P-B-0000000453.dcoi.xml,19014,19005
WR-P-P-B-0000000454.dcoi.xml,11771,11762
WR-P-P-B-0000000455.dcoi.xml,32577,32568
WR-P-P-B-0000000456.dcoi.xml,3696,3687
WR-P-P-B-0000000457.dcoi.xml,1934,1925
WR-P-P-B-0000000458.dcoi.xml,4409,4400
WR-P-P-B-0000000459.dcoi.xml,425,416
WR-P-P-B-0000000460.dcoi.xml,28763,28754
WR-P-P-B-0000000461.dcoi.xml,18674,18665
WR-P-P-B-0000000462.dcoi.xml,31198,31189
WR-P-P-B-0000000463.dcoi.xml,23086,23077
WR-P-P-B-0000000464.dcoi.xml,29358,29349
WR-P-P-B-0000000465.dcoi.xml,12026,12017
WR-P-P-B-0000000466.dcoi.xml,11792,11783
WR-P-P-B-0000000467.dcoi.xml,7496,7487
WR-P-P-B-0000000468.dcoi.xml,3851,3842
WR-P-P-B-0000000469.dcoi.xml,3531,3522
WR-P-P-B-0000000470.dcoi.xml,2622,2613
WR-P-P-B-0000000471.dcoi.xml,2404,2395
WR-P-P-B-0000000472.dcoi.xml,2415,2406
WR-P-P-B-0000000473.dcoi.xml,1298,1289
WR-P-P-B-0000000474.dcoi.xml,2866,2857
WR-P-P-B-0000000475.dcoi.xml,2070,2061
WR-P-P-B-0000000476.dcoi.xml,1192,1183
WR-P-P-B-0000000477.dcoi.xml,574,565
WR-P-P-B-0000000478.dcoi.xml,8684,8675
WR-P-P-B-0000000479.dcoi.xml,2845,2836
WR-P-P-B-0000000480.dcoi.xml,3070,3061
WR-P-P-B-0000000481.dcoi.xml,1968,1959
WR-P-P-B-0000000482.dcoi.xml,3260,3251
WR-P-P-B-0000000483.dcoi.xml,358,349
WR-P-P-B-0000000484.dcoi.xml,389,380
WR-P-P-B-0000000485.dcoi.xml,815,806
WR-P-P-B-0000000486.dcoi.xml,13219,13210
WR-P-P-B-0000000488.dcoi.xml,47500,47491
WR-P-P-B-0000000489.dcoi.xml,38684,38675
WR-P-P-B-0000000490.dcoi.xml,28828,28819
WR-P-P-B-0000000491.dcoi.xml,38569,38560
WR-P-P-B-0000000492.dcoi.xml,34621,34612
WR-P-P-B-0000000493.dcoi.xml,23202,23193
WR-P-P-B-0000000494.dcoi.xml,22976,22967
WR-P-P-B-0000000495.dcoi.xml,3158,3149
WR-P-P-B-0000000496.dcoi.xml,30792,30783
WR-P-P-B-0000000497.dcoi.xml,25393,25384
WR-P-P-B-0000000498.dcoi.xml,29950,29941
WR-P-P-B-0000000499.dcoi.xml,28622,28613
WR-P-P-B-0000000500.dcoi.xml,25789,25780
WR-P-P-B-0000000501.dcoi.xml,31569,31560
WR-P-P-B-0000000502.dcoi.xml,9037,9028
WR-P-P-B-0000000503.dcoi.xml,12899,12890
WR-P-P-B-0000000504.dcoi.xml,7089,7080
WR-P-P-B-0000000505.dcoi.xml,22366,22357
WR-P-P-B-0000000506.dcoi.xml,53568,53559
WR-P-P-B-0000000507.dcoi.xml,18753,18744
WR-P-P-B-0000000508.dcoi.xml,7031,7022
WR-P-P-B-0000000509.dcoi.xml,3298,3289
WR-P-P-B-0000000510.dcoi.xml,45193,45184
WR-P-P-B-0000000511.dcoi.xml,51553,51544
WR-P-P-B-0000000512.dcoi.xml,4430,4421
WR-P-P-B-0000000513.dcoi.xml,46430,46421
WR-P-P-B-0000000514.dcoi.xml,14322,14313
WR-P-P-B-0000000515.dcoi.xml,6244,6235
WR-P-P-B-0000000516.dcoi.xml,2380,2371
WR-P-P-B-0000000517.dcoi.xml,5008,4999
